Ciudad,Tema,Indicador,id,viz,,BASE,TituloGeneral,Des_general,titTemas,DesTemas
Bogotá,Hábitat y servicios públicos,Consumo anual de energía eléctrica por habitante (kw),v8_ma_01,,,Objetivos,,,,
Bogotá,Hábitat y servicios públicos,Consumo anual de agua por habitante (Metros cúbicos),v8_ma_02,,,Objetivos,,,,
Bucaramanga,Educación,Tasa de cobertura neta en básica preescolar,v4_e_002,,,Objetivos,,,,
Bucaramanga,Educación,Tasa de cobertura neta en media vocacional,v4_e_005,,,Objetivos,,,,
Bucaramanga,Seguridad y convivencia,Tasa de homicidios población entre 15 y 24 años ,v6_sc_007,,,Objetivos,,,,
Bucaramanga,Seguridad y convivencia,Percepción de seguridad (%),CV4,,,Subjetivos,,,,
Bucaramanga,Salud,Tasa de mortalidad materna (por 100.000 nacidos vivos),v3_s_005,,,Objetivos,,,,
Bucaramanga,Salud,Fecundidad en adolescentes de 15 a 19 años,v3_s_007,,,Objetivos,,,,
Bucaramanga,Empleo y entorno macroeconómico,Tasa de desempleo ,v5_ml_004,,,Objetivos,,,,
Bucaramanga,Empleo y entorno macroeconómico,Tasa de informalidad ,v5_ml_003,,,Objetivos,,,,
Bucaramanga,Sostenibilidad y medio ambiente,Generación de residuos sólidos urbanos (Kg diarios por habitante),v8_ma_04,,,Objetivos,,,,
Bucaramanga,Sostenibilidad y medio ambiente," Satisfacción con aspectos con la gestión en medio ambiente: contaminación del agua, humedales, ríos, quebradas",MA3_2,,,Subjetivos,,,,
Cali,Educación,Tasa de cobertura neta en media vocacional,v4_e_005,hgch_line_YeaNum,#26327e,Objetivos,Los principales retos de Cali,"Los 4 temas prioritarios en Cali durante los últimos 5 años fueron la educación, la seguridad ciudadana, la pobreza y el buen gobierno. ","La educación media, una tarea pendiente en Cali","Sobre el tema de la educación, si bien en los últimos 4 años (2013 – 2016) Cali registra un problema de cobertura educativa en todos los niveles, evidenciado en reducciones en las tasas de cobertura neta, el caso específico de la educación media (10º y 11º) es la más crítica, toda vez que a 2016 la cobertura neta sólo alcanzó 58,6%, **cifra inferior a la registrada en los otros niveles** de educación básica de la ciudad (transición, primaria y secundaria) e inferior a la registrada por otras ciudades capitales de Colombia como Bucaramanga, Cartagena, Pereira, Bogotá y Manizales.
Esto resulta particularmente perjudicial para el desarrollo económico y social de la ciudad, toda vez que esta baja cobertura en educación media tiene sus efectos sobre la educación superior (menor número de matriculados) y por ende, en el capital humano con el que cuenta la ciudad."
Cali,Educación,Satisfacción con la educación que reciben niños y jóvenes (%),ED4,hgch_line_CatYeaNum,NA,Subjetivos,,,,"En cuanto a la percepción de los caleños respecto de la satisfacción con la educación que reciben los niños y jóvenes de la ciudad, 72,0% manifestó sentirse satisfecho, cifra que si bien son altas, contrastan con indicadores objetivos como los resultados promedio en las Pruebas Saber 11 de los estudiantes caleños, los cuales en 2016, fueron inferiores en lectura, matemática y ciencias naturales, al obtenido por los estudiantes en Bogotá, Medellín, Cartagena, Manizales, Pereira y Barranquilla. "
Cali,Seguridad y convivencia,Tasa de homicidios por cada 100 mil habitantes,v6_sc_005,hgch_area_YeaNum,#d4dd23,Objetivos,,,"En seguridad ciudadana, el flagelo de Cali","En materia de seguridad, este ha sido el principal limitante a la competitividad de la ciudad en los últimos años. Para nadie es un secreto que Cali registra una de las tasas de homicidios más altas del país y Latinoamérica, que incluso la llevaron a ser **la segunda ciudad más peligrosa** del mundo hace unos años. Al respecto, es necesario resaltar que desde 2013 la ciudad viene sistemáticamente reduciendo la tasa de homicidios por cada 100 mil habitantes, pasando de 83 en 2013 a 56 en 2016. A pesar de ello, es mucho lo que falta por hacer, toda vez que la brecha con otras ciudades capitales es grande por ejemplo, la tasa en Bogotá es de 16 y en Medellín de 22 homicidios por cada 100 mil habitantes. En el tema de lesiones personales, si bien Cali no es una de las ciudades con las tasas de lesiones por violencia interpersonal más altas del país, si registra cifras que, a 2016, alcanzó 207 casos por cada 100 mil habitantes, situación que se aleja de sociedades con altos niveles de desarrollo."
Cali,Seguridad y convivencia,Tasa de lesiones personales por cada 100 mil habitantes ,v6_sc_006,hgch_area_YeaNum,#d4dd23,Objetivos,,,,
Cali,Buen Gobierno,Índice de gobierno abierto ,v13_gp_001,hgch_line_YeaNum,#db3b4a,Objetivos,,,Gobierno abierto una tarea que se está haciendo pero que puede mejorar,"En cuanto al índice de gobierno abierto, el cual es un indicador compuesto que determina el nivel de reporte de información y el estado de avance en la implementación de algunas normas que buscan promover el fortalecimiento de la gestión pública territorial, en general **Cali obtuvo un resultado bueno** (rango alto) en 2016 (74,4 – el rango alto mayor a 70). Sin embargo, desagregando el índice, existen algunos factores en los cuales la ciudad debe avanzar tales como control interno (se ubica en rango medio), gestión documental (rango bajo), contratación (rango medio) y atención al ciudadano (rango medio)."
Cali,Pobreza,Incidencia de la pobreza monetaria,v2_p_001,hgch_line_YeaNum,#9dcf9c,Objetivos,,,"La pobreza en Cali, un tema en el que la ciudad avanza pero que los caleños no perciben","La incidencia de pobreza monetaria en Cali en 2016 se registró en **15,5%**, cifra inferior a la registrada en Colombia (28,0%). Se destaca que, entre 2011 y 2016 la pobreza monetaria en Cali se redujo 9,7 puntos porcentuales (pp), reducción mayor a la registrada en Colombia (6,1 pp). A pesar de ello, parece que dicha reducción en las medidas de pobreza en Cali no son percibidas por los caleños, toda vez que en los  últimos 2 años (2015-2016) la autopercepción de pobreza se ha incrementado en la ciudad, pasando de 13% en 2015 a 19% en 2016. "
Cali,Pobreza,Autopercepción de pobreza ,CO4 ,hgch_line_CatYeaNum,NA,Subjetivos,,,,
Cartagena,Educación,Tasa de cobertura educativa neta con extraedad,,,,Objetivos,En que anda Mi Ciudad – Cartagena,"Los 5 temas prioritarios en Cartagena durante los últimos 5 años fueron la educación, la seguridad ciudadana, el espacio público, la pobreza y la generación de basuras. ",Un reto por la educación en Cartagena,"Sobre el tema de la educación, desde hace más de una década Cartagena ha mantenido coberturas por encima del 90% aunque al revisar los datos por niveles, en preescolar y media (10º y 11º) no superan el 70%. A pesar de los esfuerzos por asegurar el acceso al a educación, tan solo el 49,9% de los jóvenes de 15 y 16 años se encontraban cursando décimo o undécimo. "
Cartagena,Educación,Porcentaje de Instituciones Eucativas Oficiales en categoría A y A+ en Pruebas SABER 11º,,,,Objetivos,,,,"Frente a la calidad educativa el reto es mayor porque solo el **26%** de los colegios están en categoría A y A+, las más altas de la escala, y de éstas, solo 9 son públicos. La mayoría de los niños y jóvenes no alcanzan los niveles esperados en las pruebas Saber. En matemáticas en el grado noveno, tan solo el 35% alcanzó un nivel satisfactorio."
Cartagena,Seguridad y convivencia,Tasa de Homicidios por cada 100 mil habitantes,v6_sc_005,hgch_line_YeaNum,#d4dd23,Objetivos,,,"En seguridad ciudadana, no hay avances significativos  ","Por su parte, en materia de seguridad, el tema de los homicidios se presentó una reducción en 2016 del **5,5%** con respecto al 2015. A pesar de esta mejora, la ciudad continúa estando entre las 5 más violentas del país siendo el barrio Olaya Herrera en el que más ocurren los homicidios. Esto coincide con la sensación de inseguridad. El 36% de los cartageneros se sienten inseguros en sus barrios, aumentando en 4 puntos con relación al 2016. La principal razón de esta percepción de inseguridad son los atracos callejeros."
Cartagena,Seguridad y convivencia,Percepción de seguridad (%),CV4,hgch_line_CatYeaNum,NA,Subjetivos,,,,
Cartagena,Pobreza,Incidencia pobreza monetaria ,v2_p_001,hgch_area_YeaNum,#db3b4a,Objetivos,,,"La fantástica, no tanto en indicadores de pobreza","En cuanto a las condiciones de vida de los cartageneros, más de **294 mil** personas en la ciudad viven en condiciones de pobreza y más de 55 mil en indigencia. La mayoría de esta población está concentrada al margen de la Ciénaga de la Virgen y faldas de la Popa. "
Cartagena,Pobreza,Incidencia pobreza monetaria extrema,v2_p_002,hgch_area_YeaNum,#db3b4a,Objetivos,,,,Cartagena está entre las 5 ciudades capitales con mayor proporción de población en condición de pobreza en el país. La autopercepción de pobreza es crítica para la ciudad (29%) y se agudiza en la zona rural (55%).
Cartagena,Sostenibilidad y medio ambiente,Generación de residuos sólidos urbanos (Kg diarios por habitante),v8_ma_04,hgch_line_YeaNum,#9dcf9c,Objetivos,,,Altas tasas de producción de basura afecta la sostenibilidad de Cartagena,"Por último, un tema que es importante resaltar es la producción de residuos sólidos en Cartagena que ha venido en aumento durante los últimos 4 años. Este indicador es de **especial preocupación** por los compromisos que las ciudades deben asumir para mejorar la sostenibilidad ambiental de sus actividades económicas de cara a los Objetivos de Desarrollo Sostenible. En 2016 los cartageneros produjeron 1,21 Kg/Hab. y en total más de 430 mil toneladas al año. "
Cartagena,Sostenibilidad y medio ambiente,Satisfacción con aspectos relacionados con el medio ambiente: basuras en la calle (%),MA3_6,hgch_bar_stacked_100_CatCatNum,NA,Subjetivos,,,,"Se ha identificado que el primer puente festivo del año es el día en que más se generan residuos en las playas. Así mismo, el Centro Histórico de la ciudad es el sector que más concentra producción de residuos por su vocación turística y comercial. En 2016 aumentó la insatisfacción de los cartageneros con aspectos relacionados con el medio ambiente, principalmente con las basuras (75% está insatisfecho) y escombros en las calles (72%)."
Cúcuta,Educación,Tasa de cobertura educativa neta con extraedad,,,,,,,,
Cúcuta,Seguridad y convivencia,Tasa de homicidios por cada 100 mil habitantes,v6_sc_005,,,Objetivos,,,,
Cúcuta,Seguridad y convivencia,Percepción de seguridad (%),CV4,,,Subjetivos,,,,
Cúcuta,Salud,Porcentaje de desnutrición crónica en menores de 5 años,v3_s_012,,,Objetivos,,,,
Cúcuta,Empleo y entorno macroeconómico,Tasa de desempleo,v5_ml_004,,,Objetivos,,,,
Cúcuta,Empleo y entorno macroeconómico,Tasa de informalidad,v5_ml_003,,,Objetivos,,,,
Cúcuta,Empleo y entorno macroeconómico,Autopercepción de pobreza ,CO4,,,Subjetivos,,,,
Cúcuta,Finanzas públicas,Saldo de la deuda/ingresos corrientes (ley 358-1997),v13_gp_007,,,Objetivos,,,,
Ibagué,Educación,Tasa de cobertura neta en media vocacional,v4_e_005,,,Objetivos,,,,
Ibagué,Educación,Satisfacción con la educación que reciben niños y jóvenes (%),ED4 ,,,Subjetivos,,,,
Ibagué,Seguridad y convivencia,Tasa de Homicidios por cada 100 mil habitantes,v6_sc_005,,,Objetivos,,,,
Ibagué,Seguridad y convivencia,Percepción de seguridad (%),CV4,,,Subjetivos,,,,
Ibagué,Salud,Autopercepción que se le garatiza el derecho a la salud (%),SA6 ,,,Subjetivos,,,,
Ibagué,Empleo y entorno macroeconómico,Tasa de desempleo,v5_ml_004,,,Objetivos,,,,
Ibagué,Empleo y entorno macroeconómico,Tasa de informalidad,v5_ml_003,,,Objetivos,,,,
Ibagué,Sostenibilidad y medio ambiente,Porcentaje de agua tratada no contabilizada en facturación,v7_v_005,,,Objetivos,,,,
Manizales,Educación,Tasa de cobertura neta en media vocacional,v4_e_005,hgch_bar_YeaNum,#26327e,Objetivos,“En qué anda Mi Ciudad – Manizales”,"Los 5 temas prioritarios para Manizales durante los últimos años son la educación, la seguridad ciudadana, el empleo y entorno macroeconómico y la movilidad. Aunque 2016 representó el quiebre de una tendencia tras casi una década de mejoras significativas, la balanza de la calidad de vida en Manizales logra un equilibrio. ",Un reto por la educación en Manizales,"En educación, a pesar de los esfuerzos por asegurar el acceso, tan solo el 49,9% de los jóvenes de 15 y 16 años se encontraban cursando décimo o undécimo. Del lado de la calidad, los retos persisten y la mayoría de los niños y jóvenes **no alcanzan los niveles esperados** en las pruebas Saber. En matemáticas en el grado noveno, tan solo el 35% alcanzó un nivel satisfactorio."
Manizales,Educación,Porcentaje de estudiantes de 9º con un nivel avanzado o satisfactorio en las pruebas estandarizadas nacionales de matemáticas,v4_e_010,hgch_bar_YeaNum,#26327e,Objetivos,,,,
Manizales,Seguridad y convivencia,Tasa de Homicidios por cada 100 mil habitantes,v6_sc_005,hgch_area_YeaNum,#d4dd23,Objetivos,,,"En seguridad ciudadana, Manizales avanza  ","Por su parte, en materia de seguridad el balance es positivo durante los últimos 5 años, en 2016 la tasa de homicidios alcanzó 20,8 por cada 100,000 habitantes, una **reducción del 46%** durante la última década."
Manizales,Seguridad y convivencia,Tasa de mortalidad por accidentes de tránsito,v9_m_007,hgch_area_YeaNum,#d4dd23,Objetivos,,,,"Sin embargo, en materia de seguridad vial, no se observan avances pues la tasa de mortalidad por siniestros de tránsito se ubicó en 13,08 en 2016, similar a la observada en los últimos diez años."
Manizales,Empleo y entorno macroeconómico,Tasa de desempleo,v5_ml_004,hgch_line_YeaNum,#db3b4a,Objetivos,,,Así va la proyección de la ciudad en temas de empleo,"Frente al empleo se evidencian retos importantes para Manizales, ya que se aumentó la cifra de un 9,6% en 2015 a 10,3% en 2016. Del lado de la calidad del empleo, la informalidad si continuó descendiendo y en 2016 (**41,7%**) es la menor de las ciudades colombianas."
Manizales,Empleo y entorno macroeconómico,Tasa de informalidad,v5_ml_003,hgch_line_YeaNum,#db3b4a,Objetivos,,,,
Manizales,Movilidad,No. de automóviles por cada 100 hab.,v9_m_005,hgch_line_YeaNum,#9dcf9c,Objetivos,,,"En movilidad, la tendencia es al aumento en el uso de vehículos","Por último, respecto a la movilidad, aunque los medios de transporte de la ciudad son bien calificados como lo muestra la alta **satisfacción de los ciudadanos (80%)**, la motorización continua en aumento y para 2016 la ciudad contaba con 18,8 automóviles por cada 100 habitantes, 147% más que en 2009."
Medellín,Educación,Tasa de cobertura neta en media vocacional,v4_e_005,hgch_line_YeaNum,#26327e,Objetivos,,"Los 5 temas prioritarios para Medellín durante los últimos años son la educación, salud, pobreza, seguridad víal y gasto inversión",El mayor rezago en cobertura educativa en Medellín está en el nivel de media,"La educación media fue el único nivel – entre transición hasta la media- que mostró un aumento en el periodo 2008-2016, aunque este solo alcanzo 2,7 puntos porcentuales, ubicándose por debajo del 60 %. Esto significó que a 2016, de 100 adolescentes entre los 15 y 16 años, sólo 57 estaban en los grados correspondientes a la media, esto es el décimo grado y el undécimo grado. 
Tomando como base las proyecciones de población del DANE, a 2016 se tendría que aproximadamente 1.989 jóvenes de 15 años en Medellín estaban por fuera del sistema educativo, mientras 6.997 jóvenes de 16 años estarían en esa misma situación, para un total de 8.986 jóvenes de 15 y 16 años por fuera del sistema educativo en Medellín, aproximadamente 6.550 menos en relación con el año 2008. Esto sumado a los datos arrojados por las tasas de cobertura en media muestra que el gran reto en materia de acceso reside en idear políticas y programas que permitan atraer y retener a estos jóvenes al sistema educativo, de forma tal que puedan culminar por lo menos la educación media."
Medellín,Educación,Porcentaje de estudiantes de 5º con un nivel avanzado o satisfactorio en las pruebas estandarizadas nacionales de matemáticas,v4_e_008,hgch_line_YeaNum,#26327e,Objetivos,,,,"**Casi siete de cada diez chicos en quinto de primaria no aprenden lo que deberían en matemáticas**
En el caso de la prueba de matemáticas para el quinto grado es donde menor avance hubo en el periodo 2009-2016 entre las pruebas de logro realizados por el Icfes para evaluar el desempeño de los estudiantes; así, el porcentaje de estudiantes que obtuvieron las categorías más bajas, esto es niveles insuficiente y mínimo no varió, y se ubicó en 68%; por tanto, en dicho periodo se mantuvo estable en un 32% el porcentaje de estudiantes en las categorías de desempeño más altas, esto es satisfactorio y avanzado.
De acuerdo con un reciente estudio contratado por el Ministerio de Educación Nacional, donde más se están perdiendo niños en el sistema escolar colombiano es de quinto grado a sexto grado,  una posible hipótesis para este resultado es el bajo logro alcanzado por los niños y niñas en este nivel que pueden terminar expulsándolos del sistema al visualizar unos desafíos mayores al inicio de la básica secundaria, que muy seguramente serían incapaces de lograr si aún no han alcanzado los que demanda el grado quinto. 
Tipo de gráfico: gráfico de barras con dos tipos de información por año: sumatoria de porcentaje de satisfactorio y avanzado y sumatoria de insuficiente y minimo."
Medellín,Salud,"Prevalencia de desnutrición crónica, estatura baja para la edad en menores de seis años",,,NA,,,,"La desnutrición crónica desciende, pero sigue siendo la más alta en la primera infancia de Medellín","En Medellín, la desnutrición crónica es la de mayor prevalencia relativa con respecto a la desnutrición global y aguda para los niños con edades en el rango de cero a seis años. Sin embargo, conforme a lo que sucede en el nivel nacional, la desnutrición crónica para la primera infancia ha descendido de manera sostenida en el período 2009-2016 hasta ubicarse en ese último año en 3,7%. En términos absolutos esto equivalió a pasar de 8.762 niños y niñas en el grupo etario de cero a seis años con desnutrición crónica en 2012 a 4.509 en 2016."
Medellín,Salud, Autopercepción que se le garatiza el derecho a la salud (%),SA6,hgch_bar_stacked_100_CatCatNum,NA,Subjetivos,,,,"**Menor percepción de garantía del derecho a la salud en Medellín impactada por tiempos de atención**
En 2017, 59% de los habitantes de Medellín manifestaron percibir que en la ciudad sí se le garantiza el derecho a la salud, proporción inferior en 7 pp a la registrada en 2015 (66%) y también al promedio de la serie histórica (63%). Lo anterior puede tener relación con el deterioro reportado en la oportunidad de atención en los servicios de salud en la ciudad. En efecto, al analizar la percepción sobre la garantía del derecho a la salud cruzándola con el tiempo de espera reportado para recibir el servicio, se encuentra que en el grupo de aquellos medellinenses que recibieron el servicio en un lapso de 1 a 5 días hay una mayor percepción de garantía, con 70% que así lo manifiestan, mientras que en el grupo de ciudadanos que reportaron haber esperado más de 30 días para recibir el servicio, esa proporción cae a 43%."
Medellín,Movilidad y espacio público,Tasa de mortalidad por accidentes de tránsito por cien mil habitantes,v9_m_007,hgch_area_YeaNum,#db3b4a,Objetivos,,,"Aunque mejora en seguridad vial, Medellín está lejos de la visión cero","La tasa de mortalidad en accidentes de tránsito en Medellín se ha reducido en los últimos años. De 14.3 muertos por cada cien mil habitantes en 2008, la ciudad pasó a tener 11.1 muertos por cada cien mil habitantes en 2015 y 10.9 en 2016. En términos absolutos, el número de muertos en accidentes de tránsito ha bajado de 327 en 2008 a 274 en 2015 y 270 en 2016. Esta **reducción**, de 31% en la tasa de mortalidad y de 21% en el número de muertes en accidentes de tránsito entre 2008 y 2016, es significativa, pero todavía deja a la ciudad lejos de la visión cero (cero muertes en accidentes de tránsito) en materia de seguridad vial. 
Las principales víctimas fatales de accidentes de tránsito en Medellín son los peatones, con el 47% en 2016, seguidos por los motociclistas, con el 37% en el mismo año. Precisamente estos grupos poblacionales son los que requieren en mayor medida intervenciones específicas en materia de seguridad vial. "
Medellín,Pobreza,Incidencia pobreza monetaria,v2_p_001,hgch_area_YeaNum,#9dcf9c,Objetivos,,,Sigue la tendencia de descenso de la pobreza monetaria en Medellín,"En el periodo 2008-2016, las principales ciudades del país y áreas metropolitanas experimentaron reducción en los niveles de pobreza: En el caso del promedio de las trece áreas metropolitanas la reducción fue del 40,9%, mientras la de Medellín A.M fue levemente superior con un 43,5%
Para Medellín A.M esta reducción implicó tener un nivel de pobreza de 14,1%, lo que representó un total de 365.548 personas en situación de pobreza, esto es, cuyo ingreso estaba por debajo del valor de la canasta básica definida por el Departamento Administrativo de Nacional de Estadística -DANE- que a 2016 para las trece áreas "
Medellín,Pobreza,Autopercepción de pobreza ,CO4,hgch_bar_stacked_100_CatCatNum,NA,Subjetivos,,,,"**Es mucho mayor la autopercepción de pobreza en el nivel socioeconómico bajo**
Proveniente de nuestra Encuesta de Percepción Ciudadana, para el periodo 2006-2017 se observan dos tendencias claras en la autopercepción de pobreza; así, entre 2006 y 2011 hubo una caída muy significativa de ésta, pasando de 33% en 2006 a 11% en el año 2011. A partir de 2012 la auto percepción crece hasta un máximo de 21% tanto para 2015 como para 2016. En 2017, hubo una leve caída en la auto percepción de pobreza, llegando a 19%, esto es, dos puntos porcentuales- pp- menos frente al año inmediatamente anterior, similar a lo alcanzada en 2014.
Para el total nacional y los centros urbanos se presentan diferencias entre la auto percepción y los valores objetivos de la pobreza monetaria. En Medellín también se presenta dicha diferencia. En 2015, mientras la autopercepción fue de 21%, la pobreza monetaria alcanzó 14,3%, y en 2016 mientras la primera fue de 19%, la segunda fue de 14,1%, acortándose la distancia entre ambas mediciones.  Dado que el estrato es una variable cercana a las condiciones socioeconómicas del hogar, es de esperar que la agrupación de estos por niveles socioeconómicos muestre diferencias en la auto percepción de pobreza; así es de esperar que conforme crece el NSE disminuya la auto percepción y viceversa. Dicha relación se ha presentado consistentemente en Medellín para el periodo 2012-2017. Aunque en dicho periodo, la auto percepción de pobreza creció en el NSE alto, nunca llegó a ser superior a las del NSE bajo ni el NSE medio. En 2017, en el NSE alto la auto percepción se ubicó en 5%, en el NSE medio fue de 14%, mientras en el NSE bajo fue de 28%."
Medellín,Fortalecimiento institucional,Gasto inversión como porcentaje del gasto total,v13_gp_005,hgch_line_YeaNum,#d0854e,Objetivos,,,Los recursos para inversión siguen estando por encima del 80%,"Tanto la inversión como los gastos totales   mostraron un comportamiento creciente entre 2008 y 2011, a 2012 bajan ambos indicadores, para luego crecer en 2013 y presentar los valores máximos de la serie en 2014 cuando entraron los recursos extraordinarios por la venta de acciones de UNE. A partir de allí, tanto los ingresos como los gastos de inversión vienen en descenso, ubicándose en 2016 en el caso de los recursos de inversión en un nivel más cercano al del año 2009, mientras que, en el caso de los gastos totales, se asemejaron más al del año 2010. En este orden de ideas, lo relacionado con la inversión en 2016, refleja un retroceso de casi siete años para la ciudad.
Esto significó que los gastos de inversión sobre los gastos totales mostró una reducción apreciable en 2016 en relación con 2015 y, en general, con el promedio del periodo 2012-2016 al ubicarse en **80,2%**, 4,8 puntos porcentuales -pp- menos en relación con 2015, y 4,9 pp menos en relación con el promedio."
Pereira,Educación,Tasa de asistencia escolar de 5 a 16 años ,v4_e_006,,,Objetivos,,,,
Pereira,Salud,Porcentaje de niños con bajo peso al nacer ,v3_s_006,,,Objetivos,,,,
Pereira,Salud,Tasa de mortalidad materna (por 100.000 nacidos vivos),v3_s_005,,,Objetivos,,,,
Pereira,Movilidad y espacio público,Tasa de lesionados en accidentes de tránsito,v9_m_008,,,Objetivos,,,,
Pereira,Empleo y entorno macroeconómico,Tasa de desempleo,v5_ml_004,,,Objetivos,,,,
Pereira,Empleo y entorno macroeconómico,CO2 Percepción de situación económica del hogar ,CO2,,,Subjetivos,,,,
Pereira,Pobreza,Incidencia pobreza monetaria,v2_p_001,,,Objetivos,,,,
Pereira,Pobreza,CO4 Autopercepción de pobreza ,CO4,,,Subjetivos,,,,
Santa Marta,Educación,Tasa de cobertura neta en Media,v4_e_005,hgch_bar_YeaNum,#26327e,Objetivos,"Santa Marta, tras los retos de calidad de vida en La Perla.","Los cinco (5) temas definidos como prioritarios dentro del Distrito de Santa Marta fueron: Educación, Seguridad Ciudadana, Empleo, Pobreza y Desigualdad, y Servicios Públicos",La Perla y la necesidad de un salto significativo en calidad educativa.  ,"La cobertura educativa en los últimos años en la ciudad para primaria y secundaria ha aumentado, a tal punto que hoy día hay indicadores brutos y netos de cobertura por encima y muy cerca de 100% respectivamente.  No obstante, los primeros problemas de La Perla nacen en la cobertura en la educación media, donde el total de matriculados no alcanza el 80%, mientras que en secundaria sobre pasa el 100%, lo cual evidencia un abandono de los estudios en este último nivel y la necesidad de afianzar estrategias de permanencia para los últimos grados. 
"
Santa Marta,Educación,Porcentaje de estudiantes de 5º con un nivel avanzado o satisfactorio en las pruebas estandarizadas nacionales de matemáticas,v4_e_008,hgch_line_YeaNum,#26327e,Objetivos,,,,"Ahora, el principal problema asociado a la educación corresponde a la calidad educativa, la cual ha sido el elemento ausente para disminuir brechas sociales y desarrollar el capital humano de los samarios. En 2016, según las cifras del Ministerio de Educación Nacional, el 87% de las instituciones educativas oficiales del Distrito fueron calificadas entre C y D, de acuerdo a los resultados de la Prueba Saber 11°. La ausencia de una educación de calidad es un elemento común a todos los niveles educativos y a los colegios públicos y privados, prueba de ello es que los resultados de las pruebas SABER de 5º arrojan que solo el **14% y 29%** de los estudiantes alcanzaron el nivel avanzado o satisfactorio en la competencia de lenguaje y matemáticas respectivamente, mientras que para 9° dicha proporción corresponde a 34%  y 13% respectivamente."
Santa Marta,Seguridad y convivencia,Tasa de Homicidios por cada 100 mil habitantes,v6_sc_005,hgch_bar_YeaNum,#d4dd23,Objetivos,,,"Seguridad en La Perla, no perder el terreno ganado. ","En materia de seguridad, el Distrito de Santa Marta ha podido avanzar de manera significativa en diferentes aspectos, como son los homicidios, posesionándose con la tasa de homicidio más baja de las ciudades de la Red Cómo Vamos y **logrando reducir en más del 50%** los casos entre 2012 y 2015. No obstante, la reducción sustancial de homicidios, y a que estamos lejos de las tasas de hace 5 años, en 2016 hubo un repunte en el número de casos de homicidios en la ciudad que prende las alarmas para contener cualquier desvío de la tendencia de disminución que se ha venido observando. "
Santa Marta,Seguridad y convivencia,CV4. Percepción de seguridad (%),CV4,hgch_bar_stacked_100_CatCatNum,NA,Subjetivos,,,,"Ahora, los hurtos son el fenómeno de mayor impacto y percepción dentro de la población, no arrojan los mejores resultados. La tasa de hurto a persona se incrementó en 61% de 2016 con respecto a 2012; para el mismo periodo la de celulares aumentó en 128%, residencias en 32% siendo estos los más críticos. Esta situación se ha visto reflejada en la percepción de seguridad, el 44% de los samarios se sentían inseguros en su barrio para el 2016."
Santa Marta,Empleo y entorno macroeconómico,Tasa de desempleo,v5_ml_004,hgch_area_YeaNum,#db3b4a,Objetivos,,,Más y Mejores Trabajos para el Buen Vivir.,"En cuanto al mercado de trabajo, el Distrito de Santa Marta se ha posicionado en los primeros lugares entre las ciudades con menos desempleo dentro de la Región Caribe y a nivel de país, para 2016 la Tasa de Desempleo en la Ciudad fue de 9,5%. Por nivel educativo, la categoría de población con mayor desempleo son aquellas que cuentan con superior o universitaria; por rangos de edad, son los jóvenes entre 18 y 28 años; y por sexo, la tasa más alta la presentan las mujeres. Por el lado de los salarios, los ocupados ganaban en promedio $960.142, unos de los ingresos más bajos de todo el país. "
